species_enthalpy_table = 0.0000000000d+00   0.9202327800d+03   0.9873150810d+04   0.2575056306d+05   0.4757244177d+05   0.7447806757d+05   0.1057171747d+06   0.1406410963d+06   0.1786939093d+06   0.2194035799d+06   0.2623731086d+06   0.3072716755d+06   0.3538257852d+06   0.4018104125d+06   0.4510400884d+06   0.5013262550d+06   0.5525316527d+06   0.6045683465d+06   0.6573547004d+06   0.7108151452d+06   0.7648799459d+06   0.8194849697d+06   0.8745714537d+06   0.9300857725d+06   0.9859792060d+06   0.1042207707d+07   0.1098731670d+07   0.1155515695d+07   0.1212528362d+07   0.1269741994d+07   0.1327132422d+07   0.1384678762d+07   0.1442363173d+07   0.1500170630d+07   0.1558088690d+07   0.1616107263d+07   0.1674218373d+07   0.1732415933d+07   0.1790695507d+07   0.1849054081d+07   0.1907489830d+07   0.1966001887d+07   0.2024590107d+07   0.2083254838d+07   0.2141996688d+07   0.2200816292d+07   0.2259714082d+07   0.2318690050d+07   0.2377743520d+07   0.2436872916d+07   0.2496075526d+07
species_entropy_table = 0.0000000000d+00  0.3020533611d+03  0.3611392744d+03  0.4246388080d+03  0.4870375536d+03 0.5468810791d+03  0.6037260941d+03  0.6574943848d+03  0.7082640491d+03  0.7561848528d+03 0.8014384922d+03  0.8442178983d+03  0.8847155831d+03  0.9231166680d+03  0.9595944640d+03 0.9942845050d+03  0.1027328677d+04  0.1058873308d+04  0.1089043215d+04  0.1117946237d+04 0.1145676602d+04  0.1172317471d+04  0.1197942894d+04  0.1222619324d+04  0.1246406816d+04 0.1269359974d+04  0.1291528720d+04  0.1312958909d+04  0.1333692837d+04  0.1353769662d+04 0.1373225749d+04  0.1392094960d+04  0.1410408901d+04  0.1428197122d+04  0.1445487301d+04 0.1462305389d+04  0.1478675740d+04  0.1494621221d+04  0.1510163314d+04  0.1525322194d+04 0.1540116804d+04  0.1554564921d+04  0.1568683211d+04  0.1582487278d+04  0.1595991712d+04 0.1609210124d+04  0.1622155183d+04  0.1634838646d+04  0.1647271386d+04  0.1659463420d+04 0.1671423925d+04
tpf_species_density = 699.d0
tpf_species_surface_tension = 16.22d-03
tpf_species_Tcrit = 568.70d0
tpf_species_Vcrit = 492.d-06
tpf_species_Hlat = 0.542000d+06  0.536000d+06 0.530000d+06 0.524000d+06 0.518000d+06 0.512000d+06 0.506000d+06 0.500000d+06 0.494000d+06 0.488000d+06 0.482000d+06 0.476000d+06 0.470000d+06 0.464000d+06 0.458000d+06 0.452000d+06 0.446000d+06 0.440000d+06 0.434000d+06 0.428000d+06 0.422000d+06 0.416000d+06 0.410000d+06 0.404000d+06 0.398000d+06 0.392000d+06 0.386000d+06 0.380000d+06 0.374000d+06 0.368000d+06 0.362000d+06 0.356000d+06 0.350000d+06 0.344000d+06 0.338000d+06 0.332000d+06 0.326000d+06 0.320000d+06 0.314000d+06 0.308000d+06 0.302000d+06 0.296740d+06 0.291490d+06 0.286230d+06 0.280980d+06 0.275720d+06 0.270470d+06 0.265210d+06 0.259960d+06 0.254700d+06 0.213000d+06 0.182290d+06 0.151570d+06 0.120860d+06 0.090145d+06 0.059431d+06 0.028717d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000647d+05 0.001490d+05 0.003200d+05 0.006380d+05 0.012000d+05 0.021400d+05 0.036300d+05 0.059400d+05 0.093300d+05 0.142000d+05 0.210000d+05 0.303000d+05 0.427000d+05 0.588000d+05 0.795000d+05 1.057000d+05 1.380000d+05 1.780000d+05 2.250000d+05 2.830000d+05 3.500000d+05 4.290000d+05 5.200000d+05 6.250000d+05 7.450000d+05 8.840000d+05 10.430000d+05 12.230000d+05 14.270000d+05 16.580000d+05 19.170000d+05 22.050000d+05 24.960000d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.560000d-03 1.250000d-03 1.030000d-03 0.872000d-03 0.750000d-03 0.651000d-03 0.570000d-03 0.505000d-03 0.451000d-03 0.406000d-03 0.367000d-03 0.335000d-03 0.307000d-03 0.282000d-03 0.262000d-03 0.241000d-03 0.220000d-03 0.200000d-03 0.182000d-03 0.168000d-03 0.155000d-03 0.143000d-03 0.132000d-03 0.122000d-03 0.112000d-03 0.103000d-03 0.094500d-03 0.086500d-03 0.079000d-03 0.071800d-03 0.064900d-03 0.058200d-03 0.051400d-03 0.043700d-03 0.024900d-03
!---------------------------------------------------------------------------------------------------
!
!                                                C8H18_BG (n-octane)
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = C8H18_BG
species_is_fuel = no
species_type = gaseous_and_liquid
species_C_atoms = 8d0
species_H_atoms = 18d0
species_O_atoms = 0d0
species_N_atoms = 0d0
species_molecular_weight = 0.1142326600d0
species_formation_enthalpy = -170.62d3
species_ref_molecular_viscosity = 6.0209d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.925d0
species_enthalpy_table = 0.0000000000d+00   0.9202327800d+03   0.9873150810d+04   0.2575056306d+05   0.4757244177d+05   0.7447806757d+05   0.1057171747d+06   0.1406410963d+06   0.1786939093d+06   0.2194035799d+06   0.2623731086d+06   0.3072716755d+06   0.3538257852d+06   0.4018104125d+06   0.4510400884d+06   0.5013262550d+06   0.5525316527d+06   0.6045683465d+06   0.6573547004d+06   0.7108151452d+06   0.7648799459d+06   0.8194849697d+06   0.8745714537d+06   0.9300857725d+06   0.9859792060d+06   0.1042207707d+07   0.1098731670d+07   0.1155515695d+07   0.1212528362d+07   0.1269741994d+07   0.1327132422d+07   0.1384678762d+07   0.1442363173d+07   0.1500170630d+07   0.1558088690d+07   0.1616107263d+07   0.1674218373d+07   0.1732415933d+07   0.1790695507d+07   0.1849054081d+07   0.1907489830d+07   0.1966001887d+07   0.2024590107d+07   0.2083254838d+07   0.2141996688d+07   0.2200816292d+07   0.2259714082d+07   0.2318690050d+07   0.2377743520d+07   0.2436872916d+07   0.2496075526d+07
species_entropy_table = 0.0000000000d+00  0.3020533611d+03  0.3611392744d+03  0.4246388080d+03  0.4870375536d+03 0.5468810791d+03  0.6037260941d+03  0.6574943848d+03  0.7082640491d+03  0.7561848528d+03 0.8014384922d+03  0.8442178983d+03  0.8847155831d+03  0.9231166680d+03  0.9595944640d+03 0.9942845050d+03  0.1027328677d+04  0.1058873308d+04  0.1089043215d+04  0.1117946237d+04 0.1145676602d+04  0.1172317471d+04  0.1197942894d+04  0.1222619324d+04  0.1246406816d+04 0.1269359974d+04  0.1291528720d+04  0.1312958909d+04  0.1333692837d+04  0.1353769662d+04 0.1373225749d+04  0.1392094960d+04  0.1410408901d+04  0.1428197122d+04  0.1445487301d+04 0.1462305389d+04  0.1478675740d+04  0.1494621221d+04  0.1510163314d+04  0.1525322194d+04 0.1540116804d+04  0.1554564921d+04  0.1568683211d+04  0.1582487278d+04  0.1595991712d+04 0.1609210124d+04  0.1622155183d+04  0.1634838646d+04  0.1647271386d+04  0.1659463420d+04 0.1671423925d+04
tpf_species_density = 699.d0
tpf_species_surface_tension = 16.22d-03
tpf_species_Tcrit = 568.70d0
tpf_species_Vcrit = 492.d-06
tpf_species_Hlat = 0.542000d+06  0.536000d+06 0.530000d+06 0.524000d+06 0.518000d+06 0.512000d+06 0.506000d+06 0.500000d+06 0.494000d+06 0.488000d+06 0.482000d+06 0.476000d+06 0.470000d+06 0.464000d+06 0.458000d+06 0.452000d+06 0.446000d+06 0.440000d+06 0.434000d+06 0.428000d+06 0.422000d+06 0.416000d+06 0.410000d+06 0.404000d+06 0.398000d+06 0.392000d+06 0.386000d+06 0.380000d+06 0.374000d+06 0.368000d+06 0.362000d+06 0.356000d+06 0.350000d+06 0.344000d+06 0.338000d+06 0.332000d+06 0.326000d+06 0.320000d+06 0.314000d+06 0.308000d+06 0.302000d+06 0.296740d+06 0.291490d+06 0.286230d+06 0.280980d+06 0.275720d+06 0.270470d+06 0.265210d+06 0.259960d+06 0.254700d+06 0.213000d+06 0.182290d+06 0.151570d+06 0.120860d+06 0.090145d+06 0.059431d+06 0.028717d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000647d+05 0.001490d+05 0.003200d+05 0.006380d+05 0.012000d+05 0.021400d+05 0.036300d+05 0.059400d+05 0.093300d+05 0.142000d+05 0.210000d+05 0.303000d+05 0.427000d+05 0.588000d+05 0.795000d+05 1.057000d+05 1.380000d+05 1.780000d+05 2.250000d+05 2.830000d+05 3.500000d+05 4.290000d+05 5.200000d+05 6.250000d+05 7.450000d+05 8.840000d+05 10.430000d+05 12.230000d+05 14.270000d+05 16.580000d+05 19.170000d+05 22.050000d+05 24.960000d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.560000d-03 1.250000d-03 1.030000d-03 0.872000d-03 0.750000d-03 0.651000d-03 0.570000d-03 0.505000d-03 0.451000d-03 0.406000d-03 0.367000d-03 0.335000d-03 0.307000d-03 0.282000d-03 0.262000d-03 0.241000d-03 0.220000d-03 0.200000d-03 0.182000d-03 0.168000d-03 0.155000d-03 0.143000d-03 0.132000d-03 0.122000d-03 0.112000d-03 0.103000d-03 0.094500d-03 0.086500d-03 0.079000d-03 0.071800d-03 0.064900d-03 0.058200d-03 0.051400d-03 0.043700d-03 0.024900d-03
!---------------------------------------------------------------------------------------------------
!
!                                                C7H12
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = C7H12
species_is_fuel = yes
species_type = gaseous_and_liquid
species_C_atoms = 7d0
species_H_atoms = 12d0
species_O_atoms = 0d0
species_N_atoms = 0d0
species_molecular_weight = 0.096169060d0
species_formation_enthalpy = -106.d3
species_ref_molecular_viscosity = 5.93152d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.92d0
species_enthalpy_table = 0.0000000000d+00   0.1039942400d+05   0.1972659700d+05   0.3151329300d+05   0.4742389400d+05   0.6722089100d+05   0.9027646600d+05   0.1161028200d+06   0.1443297000d+06   0.1746443600d+06   0.2067678400d+06   0.2404499700d+06   0.2754690700d+06   0.3116314100d+06   0.348769600d+06   0.3867402600d+06   0.4247109200d+06   0.4626815900d+06   0.5006522500d+06   0.5386229100d+06   0.576593570d+06   0.6145642300d+06   0.6525349000d+06   0.6905055600d+06   0.7284762200d+06   0.7664468800d+06   0.8044175500d+06   0.8423882100d+06   0.8803588700d+06   0.9183295300d+06   0.9563001900d+06   0.9942708600d+06   0.1032241500d+06   0.1070212200d+07   0.1108182800d+07   0.1146153500d+07   0.1184124200d+07   0.1222094800d+07   0.1260065500d+07   0.1298036200d+07   0.1336006800d+07   0.1373977500d+07   0.1411948100d+07   0.1449918180d+07   0.1487889500d+07   0.1525860100d+07   0.1563830800d+07   0.1601801400d+07   0.1639772100d+07   0.1677742800d+07   0.1715713400d+07
species_entropy_table = 0.0000000000d+00 0.3144425846d+03 0.3719260990d+03 0.4285963424d+03 0.4829073128d+03 0.5345331275d+03 0.5834492032d+03 0.6297375537d+03 0.6735238744d+03 0.7149520334d+03 0.7541720963d+03 0.7913340888d+03 0.8265844851d+03 0.8600641065d+03 0.8919066063d+03 0.9222185480d+03 0.9511208509d+03 0.9787356137d+03 0.1005167272d+04 0.1030506310d+04 0.1054832013d+04 0.1078214556d+04 0.1100716599d+04 0.1122394530d+04 0.1143299446d+04 0.1163477927d+04 0.1182972665d+04 0.1201822970d+04 0.1220065185d+04 0.1237733029d+04 0.1254857881d+04 0.1271469017d+04 0.1287593811d+04 0.1303257903d+04 0.1318485342d+04 0.1333298711d+04 0.1347719234d+04 0.1361766861d+04 0.1375460354d+04 0.1388817352d+04 0.1401854432d+04 0.1414587160d+04 0.1427030141d+04 0.1439197057d+04 0.1451100701d+04 0.1462753016d+04 0.1474165117d+04 0.1485347319d+04 0.1496309159d+04 0.1507059419d+04 0.1517606142d+04
tpf_species_density = 734.927d0
tpf_species_surface_tension = 16.306d-03
tpf_species_Tcrit = 545.19d0
tpf_species_Vcrit = 366.639d-06
tpf_species_Hlat = 0.539446d+06 0.532984d+06 0.526521d+06 0.520058d+06 0.513595d+06 0.507133d+06 0.500670d+06 0.494207d+06 0.487745d+06 0.481282d+06 0.474819d+06 0.468357d+06 0.462125d+06 0.456091d+06 0.450227d+06 0.444510d+06 0.438920d+06 0.433440d+06 0.428057d+06 0.422756d+06 0.417525d+06 0.412354d+06 0.407233d+06 0.402150d+06 0.397095d+06 0.392057d+06 0.387023d+06 0.381980d+06 0.376912d+06 0.371802d+06 0.366628d+06 0.361370d+06 0.356003d+06 0.350499d+06 0.344830d+06 0.338965d+06 0.332869d+06 0.326505d+06 0.319835d+06 0.312814d+06 0.305396d+06 0.297526d+06 0.289145d+06 0.280185d+06 0.270565d+06 0.260193d+06 0.248953d+06 0.236703d+06 0.223264d+06 0.208400d+06 0.191787d+06 0.172972d+06 0.151281d+06 0.125721d+06 0.094888d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.001266d+05 0.002828d+05 0.005874d+05 0.011447d+05 0.021086d+05 0.036945d+05 0.061919d+05 0.099740d+05 0.155066d+05 0.233535d+05 0.341800d+05 0.487540d+05 0.679451d+05 0.927213d+05 1.241460d+05 1.633737d+05 2.116452d+05 2.702839d+05 3.406923d+05 4.243491d+05 5.228073d+05 6.376937d+05 7.707093d+05 9.236311d+05 10.983151d+05 12.967012d+05 15.208202d+05 17.728022d+05 20.548896d+05 23.694513d+05 27.190014d+05 31.061939d+05 35.235556d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.439454d-03 1.114443d-03 0.887860d-03 0.724576d-03 0.603532d-03 0.511587d-03 0.440251d-03 0.383870d-03 0.338576d-03 0.301661d-03 0.271187d-03 0.245740d-03 0.224271d-03 0.205991d-03 0.190296d-03 0.176721d-03 0.164899d-03 0.154541d-03 0.145417d-03 0.137340d-03 0.301580d-03 0.123749d-03 0.118009d-03 0.112854d-03 0.108214d-03 0.104028d-03 0.100247d-03 0.096829d-03 0.093738d-03 0.090943d-03 0.088420d-03 0.086146d-03 0.086146d-03
!---------------------------------------------------------------------------------------------------
!
!                                                C7H12_BG
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = C7H12_BG
species_is_fuel = no
species_type = gaseous_and_liquid
species_C_atoms = 7d0
species_H_atoms = 12d0
species_O_atoms = 0d0
species_N_atoms = 0d0
species_molecular_weight = 0.096169060d0
species_formation_enthalpy = -106.d3
species_ref_molecular_viscosity = 5.93152d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.92d0
species_enthalpy_table = 0.0000000000d+00   0.1039942400d+05   0.1972659700d+05   0.3151329300d+05   0.4742389400d+05   0.6722089100d+05   0.9027646600d+05   0.1161028200d+06   0.1443297000d+06   0.1746443600d+06   0.2067678400d+06   0.2404499700d+06   0.2754690700d+06   0.3116314100d+06   0.348769600d+06   0.3867402600d+06   0.4247109200d+06   0.4626815900d+06   0.5006522500d+06   0.5386229100d+06   0.576593570d+06   0.6145642300d+06   0.6525349000d+06   0.6905055600d+06   0.7284762200d+06   0.7664468800d+06   0.8044175500d+06   0.8423882100d+06   0.8803588700d+06   0.9183295300d+06   0.9563001900d+06   0.9942708600d+06   0.1032241500d+06   0.1070212200d+07   0.1108182800d+07   0.1146153500d+07   0.1184124200d+07   0.1222094800d+07   0.1260065500d+07   0.1298036200d+07   0.1336006800d+07   0.1373977500d+07   0.1411948100d+07   0.1449918180d+07   0.1487889500d+07   0.1525860100d+07   0.1563830800d+07   0.1601801400d+07   0.1639772100d+07   0.1677742800d+07   0.1715713400d+07
species_entropy_table = 0.0000000000d+00 0.3144425846d+03 0.3719260990d+03 0.4285963424d+03 0.4829073128d+03 0.5345331275d+03 0.5834492032d+03 0.6297375537d+03 0.6735238744d+03 0.7149520334d+03 0.7541720963d+03 0.7913340888d+03 0.8265844851d+03 0.8600641065d+03 0.8919066063d+03 0.9222185480d+03 0.9511208509d+03 0.9787356137d+03 0.1005167272d+04 0.1030506310d+04 0.1054832013d+04 0.1078214556d+04 0.1100716599d+04 0.1122394530d+04 0.1143299446d+04 0.1163477927d+04 0.1182972665d+04 0.1201822970d+04 0.1220065185d+04 0.1237733029d+04 0.1254857881d+04 0.1271469017d+04 0.1287593811d+04 0.1303257903d+04 0.1318485342d+04 0.1333298711d+04 0.1347719234d+04 0.1361766861d+04 0.1375460354d+04 0.1388817352d+04 0.1401854432d+04 0.1414587160d+04 0.1427030141d+04 0.1439197057d+04 0.1451100701d+04 0.1462753016d+04 0.1474165117d+04 0.1485347319d+04 0.1496309159d+04 0.1507059419d+04 0.1517606142d+04
tpf_species_density = 734.927d0
tpf_species_surface_tension = 16.306d-03
tpf_species_Tcrit = 545.19d0
tpf_species_Vcrit = 366.639d-06
tpf_species_Hlat = 0.539446d+06 0.532984d+06 0.526521d+06 0.520058d+06 0.513595d+06 0.507133d+06 0.500670d+06 0.494207d+06 0.487745d+06 0.481282d+06 0.474819d+06 0.468357d+06 0.462125d+06 0.456091d+06 0.450227d+06 0.444510d+06 0.438920d+06 0.433440d+06 0.428057d+06 0.422756d+06 0.417525d+06 0.412354d+06 0.407233d+06 0.402150d+06 0.397095d+06 0.392057d+06 0.387023d+06 0.381980d+06 0.376912d+06 0.371802d+06 0.366628d+06 0.361370d+06 0.356003d+06 0.350499d+06 0.344830d+06 0.338965d+06 0.332869d+06 0.326505d+06 0.319835d+06 0.312814d+06 0.305396d+06 0.297526d+06 0.289145d+06 0.280185d+06 0.270565d+06 0.260193d+06 0.248953d+06 0.236703d+06 0.223264d+06 0.208400d+06 0.191787d+06 0.172972d+06 0.151281d+06 0.125721d+06 0.094888d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.001266d+05 0.002828d+05 0.005874d+05 0.011447d+05 0.021086d+05 0.036945d+05 0.061919d+05 0.099740d+05 0.155066d+05 0.233535d+05 0.341800d+05 0.487540d+05 0.679451d+05 0.927213d+05 1.241460d+05 1.633737d+05 2.116452d+05 2.702839d+05 3.406923d+05 4.243491d+05 5.228073d+05 6.376937d+05 7.707093d+05 9.236311d+05 10.983151d+05 12.967012d+05 15.208202d+05 17.728022d+05 20.548896d+05 23.694513d+05 27.190014d+05 31.061939d+05 35.235556d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.439454d-03 1.114443d-03 0.887860d-03 0.724576d-03 0.603532d-03 0.511587d-03 0.440251d-03 0.383870d-03 0.338576d-03 0.301661d-03 0.271187d-03 0.245740d-03 0.224271d-03 0.205991d-03 0.190296d-03 0.176721d-03 0.164899d-03 0.154541d-03 0.145417d-03 0.137340d-03 0.301580d-03 0.123749d-03 0.118009d-03 0.112854d-03 0.108214d-03 0.104028d-03 0.100247d-03 0.096829d-03 0.093738d-03 0.090943d-03 0.088420d-03 0.086146d-03 0.086146d-03
!---------------------------------------------------------------------------------------------------
!
!                                                GASOLINE TAE7000
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = GASOLINE
species_is_fuel = yes
species_type = gaseous_and_liquid
species_C_atoms = 6.764d0
species_H_atoms = 11.767d0
species_O_atoms = 0.075d0
species_N_atoms = 0d0
species_molecular_weight = 0.09429967754d0
species_formation_enthalpy = -69.d3
species_ref_molecular_viscosity = 5.93152d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.92d0
species_enthalpy_table = 0.0000000000d+00   0.1039942400d+05   0.1972659700d+05   0.3151329300d+05   0.4742389400d+05   0.6722089100d+05   0.9027646600d+05   0.1161028200d+06   0.1443297000d+06   0.1746443600d+06   0.2067678400d+06   0.2404499700d+06   0.2754690700d+06   0.3116314100d+06   0.348769600d+06   0.3867402600d+06   0.4247109200d+06   0.4626815900d+06   0.5006522500d+06   0.5386229100d+06   0.576593570d+06   0.6145642300d+06   0.6525349000d+06   0.6905055600d+06   0.7284762200d+06   0.7664468800d+06   0.8044175500d+06   0.8423882100d+06   0.8803588700d+06   0.9183295300d+06   0.9563001900d+06   0.9942708600d+06   0.1032241500d+06   0.1070212200d+07   0.1108182800d+07   0.1146153500d+07   0.1184124200d+07   0.1222094800d+07   0.1260065500d+07   0.1298036200d+07   0.1336006800d+07   0.1373977500d+07   0.1411948100d+07   0.1449918180d+07   0.1487889500d+07   0.1525860100d+07   0.1563830800d+07   0.1601801400d+07   0.1639772100d+07   0.1677742800d+07   0.1715713400d+07
species_entropy_table = 0.0000000000d+00 0.3144425846d+03 0.3719260990d+03 0.4285963424d+03 0.4829073128d+03 0.5345331275d+03 0.5834492032d+03 0.6297375537d+03 0.6735238744d+03 0.7149520334d+03 0.7541720963d+03 0.7913340888d+03 0.8265844851d+03 0.8600641065d+03 0.8919066063d+03 0.9222185480d+03 0.9511208509d+03 0.9787356137d+03 0.1005167272d+04 0.1030506310d+04 0.1054832013d+04 0.1078214556d+04 0.1100716599d+04 0.1122394530d+04 0.1143299446d+04 0.1163477927d+04 0.1182972665d+04 0.1201822970d+04 0.1220065185d+04 0.1237733029d+04 0.1254857881d+04 0.1271469017d+04 0.1287593811d+04 0.1303257903d+04 0.1318485342d+04 0.1333298711d+04 0.1347719234d+04 0.1361766861d+04 0.1375460354d+04 0.1388817352d+04 0.1401854432d+04 0.1414587160d+04 0.1427030141d+04 0.1439197057d+04 0.1451100701d+04 0.1462753016d+04 0.1474165117d+04 0.1485347319d+04 0.1496309159d+04 0.1507059419d+04 0.1517606142d+04
tpf_species_density = 734.927d0
tpf_species_surface_tension = 16.306d-03
tpf_species_Tcrit = 545.19d0
tpf_species_Vcrit = 366.639d-06
tpf_species_Hlat = 0.539446d+06 0.532984d+06 0.526521d+06 0.520058d+06 0.513595d+06 0.507133d+06 0.500670d+06 0.494207d+06 0.487745d+06 0.481282d+06 0.474819d+06 0.468357d+06 0.462125d+06 0.456091d+06 0.450227d+06 0.444510d+06 0.438920d+06 0.433440d+06 0.428057d+06 0.422756d+06 0.417525d+06 0.412354d+06 0.407233d+06 0.402150d+06 0.397095d+06 0.392057d+06 0.387023d+06 0.381980d+06 0.376912d+06 0.371802d+06 0.366628d+06 0.361370d+06 0.356003d+06 0.350499d+06 0.344830d+06 0.338965d+06 0.332869d+06 0.326505d+06 0.319835d+06 0.312814d+06 0.305396d+06 0.297526d+06 0.289145d+06 0.280185d+06 0.270565d+06 0.260193d+06 0.248953d+06 0.236703d+06 0.223264d+06 0.208400d+06 0.191787d+06 0.172972d+06 0.151281d+06 0.125721d+06 0.094888d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.001266d+05 0.002828d+05 0.005874d+05 0.011447d+05 0.021086d+05 0.036945d+05 0.061919d+05 0.099740d+05 0.155066d+05 0.233535d+05 0.341800d+05 0.487540d+05 0.679451d+05 0.927213d+05 1.241460d+05 1.633737d+05 2.116452d+05 2.702839d+05 3.406923d+05 4.243491d+05 5.228073d+05 6.376937d+05 7.707093d+05 9.236311d+05 10.983151d+05 12.967012d+05 15.208202d+05 17.728022d+05 20.548896d+05 23.694513d+05 27.190014d+05 31.061939d+05 35.235556d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.439454d-03 1.114443d-03 0.887860d-03 0.724576d-03 0.603532d-03 0.511587d-03 0.440251d-03 0.383870d-03 0.338576d-03 0.301661d-03 0.271187d-03 0.245740d-03 0.224271d-03 0.205991d-03 0.190296d-03 0.176721d-03 0.164899d-03 0.154541d-03 0.145417d-03 0.137340d-03 0.301580d-03 0.123749d-03 0.118009d-03 0.112854d-03 0.108214d-03 0.104028d-03 0.100247d-03 0.096829d-03 0.093738d-03 0.090943d-03 0.088420d-03 0.086146d-03 0.086146d-03
!---------------------------------------------------------------------------------------------------
!
!                                                GASOLINE TAE7000
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = GASOLINE_BG
species_is_fuel = no
species_type = gaseous_and_liquid
species_C_atoms = 6.764d0
species_H_atoms = 11.767d0
species_O_atoms = 0.075d0
species_N_atoms = 0d0
species_molecular_weight = 0.09429967754d0
species_formation_enthalpy = -69.d3
species_ref_molecular_viscosity = 5.93152d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.92d0
